blue,green,yellow,blue,blue

white,yellow,yellow,green,this is a broken cell

blue,red,yellow,yellow,black

blue,blue,blue,blue,white

black,white,this is a broken cell,this is a broken cell,yellow

white,green,yellow,yellow,yellow

yellow,black,black,yellow,white

yellow,yellow,yellow,blue,blue

red,yellow,yellow,yellow,green

white,blue,black,blue,black

yellow,this is a broken cell,yellow,green,white

red,yellow,green,green,green

white,green,this is a broken cell,blue,green

green,green,green,yellow,red

blue,black,red,white,white

yellow,blue,red,green,yellow

red,black,red,red,black

red,white,this is a broken cell,white,blue

white,white,this is a broken cell,black,blue

white,blue,blue,green,white

green,blue,green,red,black

yellow,white,this is a broken cell,this is a broken cell,this is a broken cell

yellow,black,this is a broken cell,red,red

yellow,white,green,this is a broken cell,white

red,red,white,this is a broken cell,black

yellow,black,blue,white,red

red,white,this is a broken cell,black,white

red,yellow,black,green,green

green,red,yellow,yellow,black

white,this is a broken cell,blue,this is a broken cell,yellow

black,this is a broken cell,red,red,blue

black,red,black,blue,yellow

black,blue,this is a broken cell,yellow,green

this is a broken cell,white,yellow,green,black

blue,red,black,blue,blue

black,blue,white,white,white

this is a broken cell,black,green,green,white

white,yellow,black,this is a broken cell,red

this is a broken cell,blue,red,green,yellow

green,red,black,white,red

yellow,yellow,red,blue,this is a broken cell

white,this is a broken cell,yellow,blue,white

this is a broken cell,blue,black,blue,blue

green,red,green,yellow,this is a broken cell

white,white,this is a broken cell,blue,white

this is a broken cell,yellow,green,this is a broken cell,red

yellow,white,green,this is a broken cell,white

black,blue,white,yellow,black

blue,yellow,red,this is a broken cell,green

red,green,this is a broken cell,yellow,white

black,blue,white,this is a broken cell,black

white,blue,yellow,green,white

green,black,this is a broken cell,red,this is a broken cell

yellow,red,this is a broken cell,black,red

yellow,this is a broken cell,blue,white,green

white,red,green,green,green

white,this is a broken cell,green,green,black

yellow,white,blue,black,yellow

black,this is a broken cell,this is a broken cell,white,blue

green,this is a broken cell,white,this is a broken cell,white

red,black,green,black,green

white,green,blue,black,blue

green,yellow,yellow,this is a broken cell,this is a broken cell

this is a broken cell,green,black,white,blue

red,white,this is a broken cell,white,white

black,red,blue,black,black

this is a broken cell,blue,white,red,green

yellow,white,yellow,this is a broken cell,blue

green,blue,green,yellow,yellow

yellow,this is a broken cell,green,yellow,green

this is a broken cell,white,black,white,blue

red,red,blue,yellow,red

this is a broken cell,green,white,black,white

green,yellow,yellow,black,black

red,red,yellow,white,white

black,red,white,green,white

red,black,yellow,this is a broken cell,this is a broken cell

red,yellow,blue,green,this is a broken cell

white,white,white,black,this is a broken cell

black,yellow,this is a broken cell,this is a broken cell,red

red,black,yellow,black,yellow

yellow,blue,this is a broken cell,yellow,green

red,red,this is a broken cell,red,this is a broken cell

blue,white,black,blue,blue

white,black,black,this is a broken cell,red

white,white,black,black,black

this is a broken cell,blue,green,white,red

green,white,this is a broken cell,white,blue

this is a broken cell,blue,blue,blue,blue

black,this is a broken cell,yellow,blue,yellow

red,blue,black,this is a broken cell,green

blue,white,black,blue,red

red,red,yellow,green,black

black,yellow,yellow,yellow,white

green,red,red,this is a broken cell,black

red,blue,white,green,this is a broken cell

green,white,white,blue,green

green,red,yellow,yellow,red

black,blue,red,this is a broken cell,yellow

black,blue,black,yellow,yellow

green,green,green,red,yellow

green,white,black,black,red

blue,this is a broken cell,red,black,yellow

green,black,yellow,this is a broken cell,green

red,green,black,white,blue

white,red,white,this is a broken cell,yellow

yellow,black,blue,green,yellow

green,red,green,this is a broken cell,red

green,yellow,red,white,black

this is a broken cell,black,blue,blue,white

red,this is a broken cell,yellow,this is a broken cell,white

black,red,red,white,yellow

blue,this is a broken cell,yellow,red,yellow

white,white,yellow,this is a broken cell,black

this is a broken cell,green,yellow,this is a broken cell,green

red,black,black,black,blue

white,red,yellow,black,red

this is a broken cell,blue,white,this is a broken cell,this is a broken cell

green,white,red,this is a broken cell,blue

white,white,red,white,red

black,yellow,green,white,red

yellow,yellow,black,black,blue

green,green,green,white,blue

red,white,green,green,green

blue,yellow,black,blue,white

green,yellow,green,blue,red

blue,green,this is a broken cell,yellow,yellow

red,green,red,white,red

red,red,black,yellow,yellow

this is a broken cell,black,yellow,blue,green

yellow,blue,green,black,black

blue,black,red,black,white

white,yellow,blue,yellow,white

white,this is a broken cell,this is a broken cell,white,red

yellow,blue,yellow,black,blue

white,blue,red,blue,this is a broken cell

red,black,black,yellow,white

this is a broken cell,black,this is a broken cell,blue,red

red,this is a broken cell,this is a broken cell,blue,this is a broken cell

green,this is a broken cell,black,this is a broken cell,red

green,black,green,black,this is a broken cell

blue,black,red,red,white

black,green,green,black,this is a broken cell

white,yellow,red,white,green

red,black,yellow,green,this is a broken cell

white,this is a broken cell,blue,blue,blue

white,yellow,white,blue,green

blue,green,this is a broken cell,yellow,blue

black,this is a broken cell,white,black,black

this is a broken cell,black,white,white,this is a broken cell

yellow,green,blue,blue,yellow

green,yellow,this is a broken cell,this is a broken cell,blue

blue,yellow,green,red,yellow

blue,white,yellow,yellow,black

black,yellow,yellow,green,black

white,white,green,white,black

this is a broken cell,green,green,white,yellow

red,red,green,black,red

black,white,this is a broken cell,red,white

blue,white,yellow,this is a broken cell,black

white,white,this is a broken cell,yellow,white

green,this is a broken cell,blue,this is a broken cell,green

white,green,green,white,yellow

